[31mThis is SNO+ RAT 6.3.1-92-gd05e1f5 (d05e1f5aded2bdf5b2cfcfc9f19a31e8386492d7)[m
Hostname detected: lg-1r14-n04
Hardware detected: x86_64
Status messages enabled: info detail 
ShadowingCalculator: Loaded AV pipe shadowing information.
ShadowingCalculator: Loaded neck boss shadowing information.
DB::FindTable: Loaded table PMTCALIB[] from server
ChannelEfficiency::BeginOfRun: Average channel efficiency across normal tubes is 0.796351
ChannelEfficiency::BeginOfRun: Average channel efficiency across normal + OWLs is 0.796482
DB::FindTable: Loaded table PMT_VARIATION[] from server
 (ECACal::BeginOfRun) Using pattern_rate 5_10 for PDST 
 (ECACal::BeginOfRun) Using pattern_rate 5_200 for TSLP 
DB::FindTable: Loaded table ECA_PDST[5_10] from server
DB::FindTable: Loaded table ECA_TSLP[5_200] from server
DB::FindTable: Loaded table PCA_TW[] from server
SOCDataProc::BeginOfRun Running on data.
DB::FindTable: Loaded table RUN[] from server
aRunType = 14
DB: Field CALIB_COMMON_RUN_LEVEL[MANIP].source_type lookup failure.  Does not exist or has wrong type.
